Total_Hours_Studied,Tutorials_Attended,Classes_Missed,Assignments_Missed,Marks,Study_Efficiency,Engagement_Score,Hours_x_Tutorials,Performance_Level,At_Risk,Random_Noise
132,4,5,0,47,0.3533834586466165,8.0,528,Average,0,0.4967141530112327
116,3,2,1,20,0.17094017094017094,5.0,348,Poor,1,-0.13826430117118466
136,10,5,1,34,0.24817518248175183,19.0,1360,Poor,1,0.6476885381006925
158,3,6,0,31,0.1949685534591195,6.0,474,Poor,1,1.5230298564080254
114,11,9,2,21,,,1254,Poor,1,-0.23415337472333597
114,8,9,0,27,0.23478260869565218,16.0,912,Poor,1,-0.23413695694918055
159,9,2,1,53,0.33125,17.0,1431,Average,0,1.5792128155073915
139,9,6,0,36,0.2571428571428571,18.0,1251,Poor,1,0.7674347291529088
108,5,2,2,27,0.24770642201834864,8.0,540,Poor,1,-0.4694743859349521
133,4,1,0,37,0.27611940298507465,8.0,532,Poor,1,0.5425600435859647
108,11,9,1,26,0.23853211009174313,21.0,1188,Poor,1,-0.46341769281246226
108,10,3,2,33,0.30275229357798167,18.0,1080,Poor,1,-0.46572975357025687
126,9,7,3,23,0.18110236220472442,15.0,1134,Poor,1,0.24196227156603412
72,11,8,1,20,0.273972602739726,21.0,792,Poor,1,-1.913280244657798
76,6,6,2,2,0.025974025974025976,10.0,456,Poor,1,-1.7249178325130328
105,6,0,2,32,0.3018867924528302,10.0,630,Poor,1,-0.5622875292409727
94,3,2,3,14,0.14736842105263157,3.0,282,Poor,1,-1.0128311203344238
127,10,8,0,21,0.1640625,20.0,1270,Poor,1,0.3142473325952739
97,5,0,0,32,0.32653061224489793,10.0,485,Poor,1,-0.9080240755212109
84,9,8,1,19,0.2235294117647059,17.0,756,Poor,1,-1.4123037013352915
156,4,7,3,28,0.17834394904458598,5.0,624,Poor,1,1.465648768921554
114,4,0,0,43,0.3739130434782609,8.0,456,Average,0,-0.22577630048653566
121,9,5,3,35,0.28688524590163933,15.0,1089,Poor,1,0.06752820468792384
84,8,4,0,23,0.27058823529411763,16.0,672,Poor,1,-1.4247481862134568
106,5,5,2,16,0.14953271028037382,8.0,530,Poor,1,-0.5443827245251827
122,11,9,0,36,0.2926829268292683,22.0,1342,Poor,1,0.11092258970986608
91,8,4,3,0,0.0,13.0,728,Poor,1,-1.1509935774223028
